id,address,area,bedrooms,bikeScore,datetime,distanceToNearestIntersection,geotag,has_image,has_map,name,postalCode,price,repost_of,sideOfStreet,transitScore,url,walkScore,where
6911917730,320 Chauncey St,,3,64,2019-06-21 14:34,0.0,"[40.681519, -73.91972]",True,True,YOU’RE IN GOOD HANDS...T E X T US TO VIEW BK’S BEST *NO FEE* APTS,11233-2410,$2700,,R,100.0,https://newyork.craigslist.org/brk/abo/d/brooklyn-youre-in-good-handst-x-us-to/6911917730.html,92,Bed-Stuy
6911917730,320 Chauncey St,,3,64,2019-06-21 14:34,0.0,"[40.681519, -73.91972]",True,True,YOU’RE IN GOOD HANDS...T E X T US TO VIEW BK’S BEST *NO FEE* APTS,11233-2410,$2700,,R,100.0,https://newyork.craigslist.org/brk/abo/d/brooklyn-youre-in-good-handst-x-us-to/6911917730.html,92,Bed-Stuy
6906249947,4400 Davis St,700ft2,2,85,2019-06-21 14:53,0.09268710558534905,"[40.745818, -73.94565]",True,True,LIC Court Square Apartment,11101-4306,$2000,,R,100.0,https://newyork.craigslist.org/brk/abo/d/long-island-city-lic-court-square/6906249947.html,98,Long Island City
6906249947,4400 Davis St,700ft2,2,85,2019-06-21 14:53,0.09268710558534905,"[40.745818, -73.94565]",True,True,LIC Court Square Apartment,11101-4306,$2000,,R,100.0,https://newyork.craigslist.org/brk/abo/d/long-island-city-lic-court-square/6906249947.html,98,Long Island City
6914701781,384 Cadman Plz W,,,91,2019-06-21 15:13,77.65175949533406,"[40.694, -73.9903]",True,True,33 Bond Street - Studio,11201,$2390,6683184207,L,100.0,https://newyork.craigslist.org/brk/abo/d/brooklyn-33-bond-street-studio/6914701781.html,99,Brooklyn
6914701781,384 Cadman Plz W,,,91,2019-06-21 15:13,77.65175949533406,"[40.694, -73.9903]",True,True,33 Bond Street - Studio,11201,$2390,6683184207,L,100.0,https://newyork.craigslist.org/brk/abo/d/brooklyn-33-bond-street-studio/6914701781.html,99,Brooklyn
6917281524,399 Quincy St,,3,80,2019-06-21 15:33,0.0,"[40.687637, -73.944765]",True,True,Beautiful modern apt in ideal location && no fee!,11216-1501,$2850,,L,100.0,https://newyork.craigslist.org/brk/abo/d/brooklyn-beautiful-modern-apt-in-ideal/6917281524.html,92,Bed-Stuy
6917281524,399 Quincy St,,3,80,2019-06-21 15:33,0.0,"[40.687637, -73.944765]",True,True,Beautiful modern apt in ideal location && no fee!,11216-1501,$2850,,L,100.0,https://newyork.craigslist.org/brk/abo/d/brooklyn-beautiful-modern-apt-in-ideal/6917281524.html,92,Bed-Stuy
6917263594,27 Ford St,650ft2,2,82,2019-06-21 15:53,15.82129565128382,"[40.665311, -73.92934]",True,True,"Beautiful Light, Modern, Pet Friendly, Gym, Elevator, Rooftops",11213-5847,$2700,,L,100.0,https://newyork.craigslist.org/brk/abo/d/brooklyn-beautiful-light-modern-pet/6917263594.html,97,Brooklyn
6917263594,27 Ford St,650ft2,2,82,2019-06-21 15:53,15.82129565128382,"[40.665311, -73.92934]",True,True,"Beautiful Light, Modern, Pet Friendly, Gym, Elevator, Rooftops",11213-5847,$2700,,L,100.0,https://newyork.craigslist.org/brk/abo/d/brooklyn-beautiful-light-modern-pet/6917263594.html,97,Brooklyn
6917319821,736 Franklin Ave,,2,91,2019-06-21 16:13,1.6034428129562133,"[40.673294, -73.957021]",True,True,No Fee Franklin Ave Apartment! Prime Location!,11238-4703,$2999,,R,100.0,https://newyork.craigslist.org/brk/abo/d/brooklyn-no-fee-franklin-ave-apartment/6917319821.html,97,724 Franklin Ave
6917319821,736 Franklin Ave,,2,91,2019-06-21 16:13,1.6034428129562133,"[40.673294, -73.957021]",True,True,No Fee Franklin Ave Apartment! Prime Location!,11238-4703,$2999,,R,100.0,https://newyork.craigslist.org/brk/abo/d/brooklyn-no-fee-franklin-ave-apartment/6917319821.html,97,724 Franklin Ave
6899237676,521 Nostrand Ave,800ft2,2,81,2019-06-21 16:33,26.323391582011823,"[40.6794, -73.9496]",True,True,"* Clinton Hill / Bedstuy ^ Large 2Br Newly Reno ,h/hw inc ,A G C Train",11216-2804,$2795,,L,100.0,https://newyork.craigslist.org/brk/abo/d/brooklyn-clinton-hill-bedstuy-large-2br/6899237676.html,98,Bedstuy /Clinton Hill / Pratt
