id,address,area,bedrooms,bikeScore,datetime,distanceToNearestIntersection,geotag,has_image,has_map,name,postalCode,price,repost_of,sideOfStreet,transitScore,url,walkScore,where
6917635224,Flatbush Avenue Ext,,3,91.0,2019-06-22 00:21,57.89908535878464,"[40.695401, -73.984179]",True,True,spacious apt with  high-end design,11201,$5000,,R,100.0,https://newyork.craigslist.org/brk/abo/d/brooklyn-spacious-apt-with-high-end/6917635224.html,98.0,downtown brooklyn
6917628643,Flatbush Avenue Ext,,1,91.0,2019-06-22 00:21,57.89908535878464,"[40.695401, -73.984179]",True,True,"gorgeous, spacious, sunny & convenient apt",11201,$3100,,R,100.0,https://newyork.craigslist.org/brk/abo/d/brooklyn-gorgeous-spacious-sunny/6917628643.html,98.0,downtown brooklyn
6917643619,270 Grand Ave,,1,91.0,2019-06-22 00:18,0.0,"[40.688555, -73.962836]",True,True,"2 large rooms, plus separate living room and separate kitchen",11238-1206,$2700,,R,100.0,https://newyork.craigslist.org/brk/abo/d/brooklyn-2-large-rooms-plus-separate/6917643619.html,92.0,crown heights
6917644264,736 Franklin Ave,,1,91.0,2019-06-22 00:17,1.6034428129562133,"[40.673294, -73.957021]",True,True,massive  1 bedroom apartment with separate kitchen,11238-4703,$2200,,R,100.0,https://newyork.craigslist.org/brk/abo/d/brooklyn-massive-1-bedroom-apartment/6917644264.html,97.0,crown heights
6917628381,1212 E 93rd St,,2,59.0,2019-06-22 00:16,42.17033893853475,"[40.6407, -73.9028]",False,True,rooms for rent in a private house/ 2 aparts 4 rent @brighton 3rd place,11236-3929,$1250,6708405806,R,87.0,https://newyork.craigslist.org/brk/abo/d/brooklyn-rooms-for-rent-in-private/6917628381.html,91.0,9713 farragut road/2960 brighton 3rd place
6913898914,14 Linden Pl,838ft2,1,65.0,2019-06-22 00:16,81.22465278646109,"[41.0602, -73.5445]",True,True,make postmark your home this summer! stamford - harbor point,06902-2305,$2765,,L,,https://newyork.craigslist.org/fct/abo/d/stamford-make-postmark-your-home-this/6913898914.html,88.0,
6917668914,660 Carroll St,1300ft2,2,91.0,2019-06-22 00:15,132.3142202445252,"[40.67448, -73.98038]",True,True,"brownstone full of character!livingroom & dining room, same price",11215-2010,$3550,,R,100.0,https://newyork.craigslist.org/brk/fee/d/brooklyn-brownstone-full-of/6917668914.html,98.0,park slope
6917638038,326 W 54th St,,4,89.0,2019-06-22 00:14,167.193930094898,"[40.7651, -73.9858]",True,True,"**no fee** oversized 4 bed x 2 bath in hells kitchen - reno - wd, dw",10019-5102,$6995,,L,100.0,https://newyork.craigslist.org/mnh/abo/d/new-york-city-no-fee-oversized-4-bed-2/6917638038.html,99.0,midtown west
6917641498,367 Maguire Ave,540ft2,1,60.0,2019-06-22 00:11,0.0,"[40.5352, -74.2116]",True,True,one-bed appartment,10309,$1300,6739461192,R,42.0,https://newyork.craigslist.org/stn/abo/d/staten-island-one-bed-appartment/6917641498.html,30.0,prince's bay
6903008137,242 E 236th St,900ft2,2,62.0,2019-06-22 00:10,187.1507356771293,"[40.897898, -73.868963]",True,True,woodlawn- brownstone building-heart of woodlawn,10470-2114,$1750,5436202400,R,79.0,https://newyork.craigslist.org/brx/abo/d/bronx-woodlawn-brownstone-building/6903008137.html,79.0,1/2 block to katonah avenue!!
6905346134,559 E 234th St,800ft2,1,56.0,2019-06-22 00:10,31.812810967847522,"[40.897364, -73.862917]",True,True,woodlawn- elevator building -stainless appliances,10470-2400,$1700,5436202400,L,87.0,https://newyork.craigslist.org/brx/abo/d/woodlawn-elevator-building-stainless/6905346134.html,83.0,1/2 block to  woodlawn metro-north train station-
6917642588,1386 Nostrand Ave,,1,67.0,2019-06-22 00:09,0.0,"[40.652642, -73.949769]",True,True,nice  1br in flatbush  in-unit washer/dryer,11226-2503,$2421,,R,99.0,https://newyork.craigslist.org/brk/abo/d/brooklyn-nice-1br-in-flatbush-in-unit/6917642588.html,96.0,flatbush
6917633396,165 Spencer St,,3,89.0,2019-06-22 00:31,0.17255103642745045,"[40.693102, -73.95488]",True,True,huge 3 bedroom apartment with hardwood floors,11205-3930,$3000,,L,91.0,https://newyork.craigslist.org/brk/abo/d/brooklyn-huge-3-bedroom-apartment-with/6917633396.html,95.0,bed-stuy
6917659538,277 5th Ave,,2,89.0,2019-06-22 00:30,3.544608568117542,"[40.673962, -73.982268]",True,True,new reno** 2br on 5th and 1st**brownie on the slope!,11215-2417,$2995,,L,100.0,https://newyork.craigslist.org/brk/abo/d/brooklyn-new-reno-2br-on-5th-and/6917659538.html,97.0,park slope
6917672862,732 W End Ave,,,85.0,2019-06-22 00:30,39.41232688685005,"[40.794735, -73.973094]",True,True,no fee! luxury dman ~roof deck ~new finishes ~free gym,10025-6245,$2700,,R,100.0,https://newyork.craigslist.org/mnh/nfb/d/new-york-city-no-fee-luxury-dman-roof/6917672862.html,99.0,upper west side
6917672842,729 W End Ave,,2,78.0,2019-06-22 00:30,44.63714080501013,"[40.79519, -73.974038]",True,True,no fee!  luxury dman ~new open kit. ~roof deck ~free gym,10025-6258,$3400,,L,100.0,https://newyork.craigslist.org/mnh/nfb/d/new-york-city-no-fee-luxury-dman-new/6917672842.html,95.0,upper west side
6917646731,223 Billop Ave,1500ft2,4,49.0,2019-06-22 00:29,0.0,"[40.499134, -74.243486]",False,True,tottenville new home,10307-1733,$2500,4775669987,R,44.0,https://newyork.craigslist.org/stn/abo/d/tottenville-new-home/6917646731.html,24.0,tottenville
6917647915,701 Lincoln Pl,,4,87.0,2019-06-22 00:27,1.4277379791258638,"[40.670898, -73.953187]",True,True,large queen sized broomds each with window and closet,11216-4209,$3200,,L,100.0,https://newyork.craigslist.org/brk/abo/d/brooklyn-large-queen-sized-broomds-each/6917647915.html,97.0,crown heights
6917639874,3787 31st Ave,700ft2,1,80.0,2019-06-22 00:25,11.7763425901691,"[40.761818, -73.917968]",True,True,gorgeous new 1br for rent with _l a u n d r y @38thstreet---=broadway,11103-3821,$2000,6147899402,L,100.0,https://newyork.craigslist.org/que/abo/d/gorgeous-new-1br-for-rent-with-a-n-r/6917639874.html,96.0,astoria
6917652739,Flatbush Avenue Ext,,2,91.0,2019-06-22 00:25,57.89908535878464,"[40.695401, -73.984179]",True,True,large 2   bedrooms upstairs,11201,$3600,,R,100.0,https://newyork.craigslist.org/brk/abo/d/brooklyn-large-2-bedrooms-upstairs/6917652739.html,98.0,downtown brooklyn
6917635224,Flatbush Avenue Ext,,3,91.0,2019-06-22 00:21,57.89908535878464,"[40.695401, -73.984179]",True,True,spacious apt with  high-end design,11201,$5000,,R,100.0,https://newyork.craigslist.org/brk/abo/d/brooklyn-spacious-apt-with-high-end/6917635224.html,98.0,downtown brooklyn
6917628643,Flatbush Avenue Ext,,1,91.0,2019-06-22 00:21,57.89908535878464,"[40.695401, -73.984179]",True,True,"gorgeous, spacious, sunny & convenient apt",11201,$3100,,R,100.0,https://newyork.craigslist.org/brk/abo/d/brooklyn-gorgeous-spacious-sunny/6917628643.html,98.0,downtown brooklyn
6917643619,270 Grand Ave,,1,91.0,2019-06-22 00:18,0.0,"[40.688555, -73.962836]",True,True,"2 large rooms, plus separate living room and separate kitchen",11238-1206,$2700,,R,100.0,https://newyork.craigslist.org/brk/abo/d/brooklyn-2-large-rooms-plus-separate/6917643619.html,92.0,crown heights
6917644264,736 Franklin Ave,,1,91.0,2019-06-22 00:17,1.6034428129562133,"[40.673294, -73.957021]",True,True,massive  1 bedroom apartment with separate kitchen,11238-4703,$2200,,R,100.0,https://newyork.craigslist.org/brk/abo/d/brooklyn-massive-1-bedroom-apartment/6917644264.html,97.0,crown heights
